ZZZ phase 3,    229.960,   0.000407,     -0.012,     -0.009,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        702,          0,         92,          0,          0,          0,        754,          0
WWW phase 2,        738,          0,        338,          0,          0,          0,        931,          0
WWW phase 4,       1017,          0,        341,          0,          0,          0,       1209,          0
WWW phase 7,       2457,          1,        772,          0,          0,          0,       2896,          1
 0: Calibration data from the meter:
 0: Calibration status = -1
 0: Voltage DC estimate = 20500
 0: Voltage AC offset = 9
 0: Current DC estimate = 0
 0: Current AC offset = 29000
 0: Phase correction = -1656
 0: RMS voltage scaling factor = 31269
 0: Live RMS current scaling factor = 23643
 0: Live power scaling factor = 23688
 0: Voltage DC estimate = 20500
 0: Voltage AC offset = 9
 0: Current DC estimate = 0
 0: Current AC offset = 29000
 0: Phase correction = -1664
 0: RMS voltage scaling factor = 32669
 0: Live RMS current scaling factor = 23622
 0: Live power scaling factor = 24679
 0: Voltage DC estimate = 20500
 0: Voltage AC offset = 9
 0: Current DC estimate = 0
 0: Current AC offset = 29000
 0: Phase correction = -1728
 0: RMS voltage scaling factor = 32713
 0: Live RMS current scaling factor = 23647
 0: Live power scaling factor = 24748
 0: Temperature at calibration = 250
 0: Temperature offset = 65535
 0: Temperature scaling = 65535
 0: Crystal correction = 0
 0: Calibration date = 14/03/07 17:55:31
 0: Distributor password 0.0.0.0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
 0: Phase shift - 1.#QNAN0
 0: Phase shift - 1.#QNAN0
 0: Calibration data to the meter:
 0: Calibration status = -1
 0: Voltage DC estimate = 20500
 0: Voltage AC offset = 9
 0: Current DC estimate = 0
 0: Current AC offset = 29000
 0: Phase correction = -1664
 0: RMS voltage scaling factor = 31269
 0: Live RMS current scaling factor = 23643
 0: Live power scaling factor = 23688
 0: Voltage DC estimate = 20500
 0: Voltage AC offset = 9
 0: Current DC estimate = 0
 0: Current AC offset = 29000
 0: Phase correction = -1664
 0: RMS voltage scaling factor = 32669
 0: Live RMS current scaling factor = 23622
 0: Live power scaling factor = 24679
 0: Voltage DC estimate = 20500
 0: Voltage AC offset = 9
 0: Current DC estimate = 0
 0: Current AC offset = 29000
 0: Phase correction = -1728
 0: RMS voltage scaling factor = 32713
 0: Live RMS current scaling factor = 23647
 0: Live power scaling factor = 24748
 0: Temperature at calibration = 250
 0: Temperature offset = 65535
 0: Temperature scaling = 65535
 0: Crystal correction = 0
 0: Calibration date = 14/03/07 17:56:10
 0: Distributor password 0.0.0.0
YYYY set clear
YYYY set phase 0
YYYY set phase 1
YYYY set phase 2
YYYY set extras
ZZZ phase 1,    229.332,  10.002572,   1144.223,   1980.151,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.008,   0.000000,     -0.005,      0.006,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.764,   0.000000,     -0.028,     -0.011,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        712,          0,        109,          0,          0,          0,        773,          0
WWW phase 2,        738,          0,        338,          0,          0,          0,        931,          0
WWW phase 4,       1017,          0,        341,          0,          0,          0,       1209,          0
WWW phase 7,       2470,          1,        794,          0,          0,          0,       2921,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.531,  10.001213,   1149.903,   1989.556,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.035,   0.000427,      0.000,      0.007,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.924,   0.000827,      0.029,      0.016,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        721,          0,        125,          0,          0,          0,        792,          0
WWW phase 2,        738,          0,        338,          0,          0,          0,        931,          0
WWW phase 4,       1017,          0,        341,          0,          0,          0,       1209,          0
WWW phase 7,       2477,          1,        805,          0,          0,          0,       2934,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.510,  10.001536,   1150.190,   1989.245,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.048,   0.004474,     -0.453,     -0.254,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.939,   0.003703,      0.094,      0.622,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        724,          0,        131,          0,          0,          0,        799,          0
WWW phase 2,        738,          0,        338,          0,          0,          0,        931,          0
WWW phase 4,       1017,          0,        341,          0,          0,          0,       1209,          0
WWW phase 7,       2489,          1,        819,          0,          0,          0,       2953,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.487,  10.000920,   2284.568,    146.691,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.038,   2.813891,    573.677,      6.445,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.941,   2.603472,    511.883,      2.074,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        746,          0,        140,          0,          0,          0,        824,          0
WWW phase 2,        744,          0,        338,          0,          0,          0,        938,          0
WWW phase 4,       1023,          0,        341,          0,          0,          0,       1215,          0
WWW phase 7,       2514,          1,        819,          0,          0,          0,       2978,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.529,  10.001705,   2298.545,     -0.178,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.044,   9.999364,   2298.839,      0.053,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.948,   9.998530,   2298.528,      0.522,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        759,          0,        140,          0,          0,          0,        837,          0
WWW phase 2,        757,          0,        338,          0,          0,          0,        950,          0
WWW phase 4,       1036,          0,        341,          0,          0,          0,       1228,          0
WWW phase 7,       2565,          1,        819,          0,          0,          0,       3029,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.490,  10.002045,   2298.260,     -1.054,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.049,   9.999998,   2299.022,      0.166,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.954,   9.999450,   2298.788,      0.355,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        778,          0,        140,          0,          0,          0,        856,          0
WWW phase 2,        776,          0,        338,          0,          0,          0,        969,          0
WWW phase 4,       1055,          0,        341,          0,          0,          0,       1247,          0
WWW phase 7,       2610,          1,        819,          0,          0,          0,       3074,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.476,  10.002542,   2298.269,     -1.137,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.062,   9.999888,   2299.136,     -0.063,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.945,  10.000853,   2299.070,      0.300,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        791,          0,        140,          0,          0,          0,        869,          0
WWW phase 2,        789,          0,        338,          0,          0,          0,        982,          0
WWW phase 4,       1068,          0,        341,          0,          0,          0,       1260,          0
WWW phase 7,       2654,          1,        819,          0,          0,          0,       3119,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.477,  10.000953,   2297.832,     -0.661,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.012,   9.999538,   2298.504,     -0.397,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.971,  10.001054,   2299.379,      0.497,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
